temperatura,data
34.39860149916419,2024-01-01 00:00:00
10.066093089387003,2024-01-01 01:00:00
30.598261629770334,2024-01-01 02:00:00
32.45316433786061,2024-01-01 03:00:00
16.941970779379954,2024-01-01 04:00:00
14.950340782701925,2024-01-01 05:00:00
16.21835879197214,2024-01-01 06:00:00
29.315097150543348,2024-01-01 07:00:00
29.519588365597016,2024-01-01 08:00:00
21.558539715056778,2024-01-01 09:00:00
28.491181181776263,2024-01-01 10:00:00
26.27804072525259,2024-01-01 11:00:00
33.86942689181792,2024-01-01 12:00:00
13.661989095687456,2024-01-01 13:00:00
29.786401403069934,2024-01-01 14:00:00
19.134144811477917,2024-01-01 15:00:00
25.57496027599587,2024-01-01 16:00:00
13.869687673294495,2024-01-01 17:00:00
12.518994795884492,2024-01-01 18:00:00
25.367050758048247,2024-01-01 19:00:00
12.360433949186008,2024-01-01 20:00:00
32.549698244680584,2024-01-01 21:00:00
25.521880968708018,2024-01-01 22:00:00
18.520842396857265,2024-01-01 23:00:00
12.55604577146191,2024-01-02 00:00:00
32.41040658189183,2024-01-02 01:00:00
11.031711886576742,2024-01-02 02:00:00
26.85341471935814,2024-01-02 03:00:00
19.844388974934652,2024-01-02 04:00:00
12.201946453521167,2024-01-02 05:00:00
13.474875797433953,2024-01-02 06:00:00
23.38759916127998,2024-01-02 07:00:00
10.218234850949242,2024-01-02 08:00:00
18.10682437610612,2024-01-02 09:00:00
10.123187013350254,2024-01-02 10:00:00
16.35312470314851,2024-01-02 11:00:00
27.88164835182445,2024-01-02 12:00:00
28.239247620087756,2024-01-02 13:00:00
19.44075932672667,2024-01-02 14:00:00
19.751472075154552,2024-01-02 15:00:00
29.622475162686733,2024-01-02 16:00:00
16.177590726893154,2024-01-02 17:00:00
14.381408844768657,2024-01-02 18:00:00
16.702743522335986,2024-01-02 19:00:00
19.315623835671847,2024-01-02 20:00:00
25.570409180693773,2024-01-02 21:00:00
12.122927717823035,2024-01-02 22:00:00
17.11970567627288,2024-01-02 23:00:00
22.962413590701352,2024-01-03 00:00:00
14.909271118222891,2024-01-03 01:00:00
10.726494570048978,2024-01-03 02:00:00
11.275737993519089,2024-01-03 03:00:00
23.277397926721108,2024-01-03 04:00:00
11.049836133131816,2024-01-03 05:00:00
32.25479886441825,2024-01-03 06:00:00
21.026672494129528,2024-01-03 07:00:00
17.0327981183683,2024-01-03 08:00:00
24.399679851823805,2024-01-03 09:00:00
15.029949562992936,2024-01-03 10:00:00
12.911372672994059,2024-01-03 11:00:00
25.145016801204193,2024-01-03 12:00:00
16.742848907811705,2024-01-03 13:00:00
27.77701035229753,2024-01-03 14:00:00
25.438066420442084,2024-01-03 15:00:00
24.809743366889265,2024-01-03 16:00:00
11.6148319124066,2024-01-03 17:00:00
20.536151104617474,2024-01-03 18:00:00
19.736313269459696,2024-01-03 19:00:00
14.723796672874169,2024-01-03 20:00:00
27.47441818581521,2024-01-03 21:00:00
